Month,Department,Category,Budget,Actual
2024-12,Sales,Utilities,3976,3726
2024-12,Sales,Software,3385,3456
2024-12,Sales,Travel,1640,1312
2024-12,Sales,Training,2969,2319
2024-12,Operations,Salaries,2438,2959
2024-12,Operations,Rent,2634,2096
2024-12,Operations,Utilities,2787,2130
2024-12,Operations,Software,3393,3216
2024-12,Operations,Travel,2016,2811
2024-12,Operations,Training,1880,1081
2024-12,HR,Salaries,3944,4471
2024-12,HR,Rent,3301,2953
2024-12,HR,Utilities,4108,4491
2024-12,HR,Software,4062,3270
2024-12,HR,Travel,4304,4626
2024-12,HR,Training,2682,2697
2024-12,IT,Salaries,3255,3609
2024-12,IT,Rent,1403,754
2024-12,IT,Utilities,3101,3444
2024-12,IT,Software,2696,2523
2024-12,IT,Travel,1586,2229
2024-12,IT,Training,2445,1748
2025-01,Marketing,Salaries,4923,4376
2025-01,Marketing,Rent,4298,4633
2025-01,Marketing,Utilities,3557,4253
2025-01,Marketing,Software,1098,450
2025-01,Marketing,Travel,2884,2997
2025-01,Marketing,Training,2919,2996
2025-01,Sales,Salaries,1337,1358
2025-01,Sales,Rent,4234,4390
2025-01,Sales,Utilities,2704,2064
2025-01,Sales,Software,2603,2603
2025-01,Sales,Travel,1397,1897
2025-01,Sales,Training,1815,2542
2025-01,Operations,Salaries,2919,3534
2025-01,Operations,Rent,2158,2576
2025-01,Operations,Utilities,1400,1239
2025-01,Operations,Software,4104,3991
2025-01,Operations,Travel,1459,1613
2025-01,Operations,Training,4954,4623
2025-01,HR,Salaries,4446,4691
2025-01,HR,Rent,3797,3034
2025-01,HR,Utilities,3277,3865
2025-01,HR,Software,1562,1199
2025-01,HR,Travel,2799,3305
2025-01,HR,Training,3074,2499
2025-01,IT,Salaries,4348,4345
2025-01,IT,Rent,4680,4163
2025-01,IT,Utilities,3926,4085
2025-01,IT,Software,2504,2156
2025-01,IT,Travel,4067,4082
2025-01,IT,Training,1658,2397
2025-02,Marketing,Salaries,1546,1961
2025-02,Marketing,Rent,4120,4855
2025-02,Marketing,Utilities,1016,1411
2025-02,Marketing,Software,2243,1600
2025-02,Marketing,Travel,3524,3793
2025-02,Marketing,Training,4444,4161
2025-02,Sales,Salaries,3146,3406
2025-02,Sales,Rent,3327,3899
2025-02,Sales,Utilities,3544,3045
2025-02,Sales,Software,1180,986
2025-02,Sales,Travel,4170,4069
2025-02,Sales,Training,1992,2331
2025-02,Operations,Salaries,1190,642
2025-02,Operations,Rent,1980,2107
2025-02,Operations,Utilities,3006,3390
2025-02,Operations,Software,4327,4873
2025-02,Operations,Travel,1127,344
2025-02,Operations,Training,2816,2581
2025-02,HR,Salaries,1569,2115
2025-02,HR,Rent,2895,2780
2025-02,HR,Utilities,4863,4688
2025-02,HR,Software,4359,4412
2025-02,HR,Travel,2686,2847
2025-02,HR,Training,4710,4064
2025-02,IT,Salaries,3537,4146
2025-02,IT,Rent,1784,2111
2025-02,IT,Utilities,4464,3909
2025-02,IT,Software,4247,4509
2025-02,IT,Travel,2500,2458
2025-02,IT,Training,1537,1657
2025-03,Marketing,Salaries,3455,3179
2025-03,Marketing,Rent,3875,4604
2025-03,Marketing,Utilities,3950,3185
2025-03,Marketing,Software,1684,903
2025-03,Marketing,Travel,3368,3079
2025-03,Marketing,Training,1399,1252
2025-03,Sales,Salaries,1971,1641
2025-03,Sales,Rent,2166,2481
2025-03,Sales,Utilities,4425,4458
2025-03,Sales,Software,2823,2749
2025-03,Sales,Travel,2982,3035
2025-03,Sales,Training,1050,824
2025-03,Operations,Salaries,4261,4609
2025-03,Operations,Rent,3197,2710
2025-03,Operations,Utilities,3617,4182
2025-03,Operations,Software,3352,3233
2025-03,Operations,Travel,1837,2114
2025-03,Operations,Training,4050,3693
2025-03,HR,Salaries,3660,3852
2025-03,HR,Rent,3311,3587
2025-03,HR,Utilities,2595,2798
2025-03,HR,Software,4691,3895
2025-03,HR,Travel,2126,2545
2025-03,HR,Training,1773,1849
2025-03,IT,Salaries,1991,2074
2025-03,IT,Rent,4421,3667
2025-03,IT,Utilities,3914,3936
2025-03,IT,Software,3983,3838
2025-03,IT,Travel,1268,837
2025-03,IT,Training,1635,1964
2025-04,Marketing,Salaries,2693,2549
2025-04,Marketing,Rent,1119,1149
2025-04,Marketing,Utilities,2810,3091
2025-04,Marketing,Software,2974,3543
2025-04,Marketing,Travel,1740,2437
2025-04,Marketing,Training,1116,1106
2025-04,Sales,Salaries,2150,2766
2025-04,Sales,Rent,2931,3143
2025-04,Sales,Utilities,2664,2945
2025-04,Sales,Software,1633,1345
2025-04,Sales,Travel,4822,4823
2025-04,Sales,Training,2119,2460
2025-04,Operations,Salaries,1559,1246
2025-04,Operations,Rent,4308,4404
2025-04,Operations,Utilities,4343,4755
2025-04,Operations,Software,1703,2373
2025-04,Operations,Travel,1580,1569
2025-04,Operations,Training,3908,3354
2025-04,HR,Salaries,4147,3500
2025-04,HR,Rent,2679,3337
2025-04,HR,Utilities,1996,2305
2025-04,HR,Software,3744,4252
2025-04,HR,Travel,2243,2535
2025-04,HR,Training,4118,4326
2025-04,IT,Salaries,3141,3298
2025-04,IT,Rent,4059,3711
2025-04,IT,Utilities,2227,2338
2025-04,IT,Software,3265,2938
2025-04,IT,Travel,3479,3019
2025-04,IT,Training,1550,2062
2025-05,Marketing,Salaries,4325,3881
2025-05,Marketing,Rent,3070,2791
2025-05,Marketing,Utilities,2781,3104
2025-05,Marketing,Software,3849,4252
2025-05,Marketing,Travel,4294,4255
2025-05,Marketing,Training,4730,4371
2025-05,Sales,Salaries,2631,2599
2025-05,Sales,Rent,2015,2563
2025-05,Sales,Utilities,1515,1754
2025-05,Sales,Software,3839,3374
2025-05,Sales,Travel,2782,2239
2025-05,Sales,Training,1496,1591
2025-05,Operations,Salaries,3207,3905
2025-05,Operations,Rent,1851,1740
2025-05,Operations,Utilities,4746,4325
2025-05,Operations,Software,2568,2724
2025-05,Operations,Travel,3738,4388
2025-05,Operations,Training,2636,3127
2025-05,HR,Salaries,4906,5546
2025-05,HR,Rent,2191,2457
2025-05,HR,Utilities,4627,4111
2025-05,HR,Software,3444,2655
2025-05,HR,Travel,2630,3155
2025-05,HR,Training,4969,5445
2025-05,IT,Salaries,3546,3499
2025-05,IT,Rent,3082,3008
2025-05,IT,Utilities,3896,3185
2025-05,IT,Software,1775,1579
2025-05,IT,Travel,4993,5162
2025-05,IT,Training,2625,2846
2025-06,Marketing,Salaries,1417,731
2025-06,Marketing,Rent,1616,2035
2025-06,Marketing,Utilities,1825,2549
2025-06,Marketing,Software,2649,3365
2025-06,Marketing,Travel,4146,3758
2025-06,Marketing,Training,4447,5090
2025-06,Sales,Salaries,1728,2228
2025-06,Sales,Rent,4068,4028
2025-06,Sales,Utilities,1675,2292
2025-06,Sales,Software,2892,2548
2025-06,Sales,Travel,3967,3358
2025-06,Sales,Training,3786,4108
2025-06,Operations,Salaries,2571,2748
2025-06,Operations,Rent,2008,1303
2025-06,Operations,Utilities,2687,2549
2025-06,Operations,Software,4261,3497
2025-06,Operations,Travel,4851,5443
2025-06,Operations,Training,4766,5514
2025-06,HR,Salaries,3326,2742
2025-06,HR,Rent,3914,3986
2025-06,HR,Utilities,2821,3317
2025-06,HR,Software,4952,4213
2025-06,HR,Travel,1595,1523
2025-06,HR,Training,2365,1961
2025-06,IT,Salaries,1698,1940
2025-06,IT,Rent,3224,2819
2025-06,IT,Utilities,3492,3948
2025-06,IT,Software,4986,4261
2025-06,IT,Travel,1264,918
2025-06,IT,Training,2819,2736
